np.array([0, 0, 0, 0, 31, 28, 19, 33, 8, 37, 22, 25, 18, 38, 1, 1, 4, 38, 38, 21, 38, 21, 21, 38, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 3, 0, 14, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 29, 0, 0, 27, 6, 24, 15, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 0, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 16, 42, 20, 30, 12, 9, 30, 0, 0, 9, 20, 9, 12, 0, 0, 35, 36, 0, 13, 41, 41, 34, 0, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 28, 19, 8, 33, 37, 22, 25, 18, 38, 1, 1, 4, 38, 38, 21, 38, 21, 21, 38, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 3, 0, 14, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 29, 0, 0, 27, 6, 24, 15, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 0, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 16, 42, 20, 30, 12, 9, 30, 0, 0, 9, 20, 9, 12, 0, 0, 35, 36, 0, 13, 41, 41, 34, 0, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 33, 28, 19, 8, 37, 22, 25, 18, 38, 1, 1, 38, 38, 38, 0, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 15, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 39, 0, 36, 7, 0, 0, 5, 36, 16, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 0, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 0, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 33, 28, 19, 8, 37, 22, 25, 18, 38, 1, 1, 38, 38, 38, 0, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 15, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 39, 0, 36, 7, 0, 0, 5, 36, 16, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 0, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 0, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 33, 19, 28, 8, 37, 22, 25, 18, 38, 1, 1, 4, 38, 38, 38, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 16, 42, 20, 30, 12, 9, 30, 11, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 15, 0, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 33, 19, 28, 8, 37, 22, 25, 18, 38, 1, 1, 4, 38, 38, 38, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 16, 42, 20, 30, 12, 9, 30, 11, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 15, 0, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 33, 38, 19, 8, 37, 22, 25, 18, 28, 1, 1, 4, 38, 38, 38, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 6, 14, 3, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 15, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 0, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 16, 42, 20, 30, 12, 9, 30, 0, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 0, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 33, 38, 19, 8, 37, 22, 25, 18, 28, 1, 1, 4, 38, 38, 38, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 6, 14, 3, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 15, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 0, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 16, 42, 20, 30, 12, 9, 30, 0, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 0, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 33, 19, 38, 8, 37, 22, 25, 18, 28, 1, 1, 4, 38, 38, 38, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 6, 14, 3, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 15, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 0, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 16, 42, 20, 30, 12, 9, 30, 0, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 0, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 33, 19, 38, 8, 37, 22, 25, 18, 28, 1, 1, 4, 38, 38, 21, 38, 21, 21, 38, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 6, 14, 3, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 15, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 0, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 16, 42, 20, 30, 12, 9, 30, 0, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 0, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 37, 8, 19, 38, 33, 22, 25, 18, 28, 1, 1, 38, 38, 38, 0, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 15, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 16, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 0, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 0, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 37, 8, 19, 38, 33, 22, 25, 18, 28, 1, 1, 38, 38, 38, 0, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 15, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 16, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 0, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 0, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 33, 19, 38, 8, 37, 22, 25, 18, 28, 1, 1, 38, 38, 38, 0, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 16, 42, 20, 30, 12, 9, 30, 0, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 33, 38, 19, 8, 37, 22, 25, 18, 28, 1, 1, 38, 38, 38, 0, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 16, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 0, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 38, 19, 33, 8, 37, 22, 25, 0, 28, 1, 1, 4, 38, 38, 38, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 6, 14, 3, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 15, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 0, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 16, 42, 20, 30, 12, 9, 30, 0, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 0, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 38, 37, 28, 8, 33, 22, 25, 18, 39, 1, 1, 4, 38, 38, 0, 38, 21, 21, 21, 38, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 15, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 16, 42, 20, 30, 12, 9, 30, 19, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 0, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 38, 37, 28, 8, 33, 22, 25, 18, 39, 1, 1, 4, 38, 38, 0, 38, 21, 21, 21, 38, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 15, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 16, 42, 20, 30, 12, 9, 30, 19, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 0, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 38, 28, 33, 8, 37, 22, 25, 18, 39, 1, 1, 4, 38, 38, 0, 38, 21, 21, 21, 38, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 15, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 16, 42, 20, 30, 12, 9, 30, 19, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 0, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 38, 37, 19, 8, 33, 22, 25, 18, 28, 1, 1, 38, 38, 38, 0, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 15, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 16, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 0, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 0, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 38, 8, 19, 37, 33, 22, 25, 18, 28, 1, 1, 38, 38, 38, 0, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 15, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 16, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 0, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 0, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 38, 8, 19, 37, 33, 22, 25, 18, 28, 1, 1, 38, 38, 38, 0, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 15, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 16, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 0, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 0, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 38, 28, 37, 8, 33, 22, 25, 18, 19, 1, 1, 38, 38, 38, 0, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 6, 14, 3, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 36, 0, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 16, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 16, 42, 20, 30, 12, 9, 12, 0, 0, 9, 20, 9, 30, 0, 0, 35, 0, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 38, 28, 33, 8, 37, 22, 25, 18, 19, 1, 1, 38, 38, 38, 0, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 6, 14, 3, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 36, 0, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 16, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 16, 42, 20, 30, 12, 9, 12, 0, 0, 9, 20, 9, 30, 0, 0, 35, 0, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 38, 8, 28, 33, 37, 22, 25, 18, 19, 1, 1, 38, 38, 38, 4, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 16, 42, 20, 30, 12, 9, 12, 0, 0, 9, 20, 9, 30, 0, 0, 35, 36, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
